BlueUp-01-016166,28-11-2017,15:30:51,-80
BlueUp-01-016167,28-11-2017,15:30:52,-80
BlueUp-01-016166,28-11-2017,15:30:53,-75
BlueUp-01-016167,28-11-2017,15:30:54,-79
BlueUp-01-016166,28-11-2017,15:30:55,-70
BlueUp-01-016167,28-11-2017,15:30:56,-65
BlueUp-01-016166,28-11-2017,15:30:57,-67
BlueUp-01-016167,28-11-2017,15:30:58,-66
BlueUp-01-016166,28-11-2017,15:30:59,-57
BlueUp-01-016167,28-11-2017,15:31:0,-68
BlueUp-01-016166,28-11-2017,15:31:1,-66
BlueUp-01-016166,28-11-2017,15:31:3,-68
BlueUp-01-016167,28-11-2017,15:31:4,-69
BlueUp-01-016166,28-11-2017,15:31:5,-66
BlueUp-01-016167,28-11-2017,15:31:6,-70
BlueUp-01-016166,28-11-2017,15:31:7,-67
BlueUp-01-016167,28-11-2017,15:31:8,-67
BlueUp-01-016166,28-11-2017,15:31:9,-51
BlueUp-01-016167,28-11-2017,15:31:10,-61
BlueUp-01-016166,28-11-2017,15:31:11,-57
BlueUp-01-016167,28-11-2017,15:31:12,-60
BlueUp-01-016166,28-11-2017,15:31:13,-59
BlueUp-01-016167,28-11-2017,15:31:14,-55
BlueUp-01-016166,28-11-2017,15:31:15,-71
BlueUp-01-016167,28-11-2017,15:31:16,-78
BlueUp-01-016166,28-11-2017,15:31:17,-75
BlueUp-01-016167,28-11-2017,15:31:18,-89
BlueUp-01-016166,28-11-2017,15:31:19,-84
BlueUp-01-016167,28-11-2017,15:31:20,-90
BlueUp-01-016166,28-11-2017,15:31:21,-91
BlueUp-01-016167,28-11-2017,15:31:24,-89
BlueUp-01-016167,28-11-2017,15:31:26,-87
BlueUp-01-016167,28-11-2017,15:31:28,-88
BlueUp-01-016166,28-11-2017,15:31:29,-87
BlueUp-01-016167,28-11-2017,15:31:30,-95
BlueUp-01-016167,28-11-2017,15:31:34,-91
BlueUp-01-016167,28-11-2017,15:31:42,-96
BlueUp-01-016166,28-11-2017,15:34:41,-95
BlueUp-01-016166,28-11-2017,15:34:57,-93
BlueUp-01-016166,28-11-2017,15:37:5,-93
BlueUp-01-016166,28-11-2017,16:18:59,-96
BlueUp-01-016166,28-11-2017,16:19:9,-97
BlueUp-01-016166,28-11-2017,16:19:47,-95
BlueUp-01-016167,28-11-2017,16:19:52,-92
BlueUp-01-016167,28-11-2017,16:19:54,-95
BlueUp-01-016166,28-11-2017,16:19:55,-90
BlueUp-01-016167,28-11-2017,16:19:56,-87
BlueUp-01-016166,28-11-2017,16:19:57,-86
BlueUp-01-016167,28-11-2017,16:19:58,-85
BlueUp-01-016166,28-11-2017,16:19:59,-75
BlueUp-01-016167,28-11-2017,16:20:0,-86
BlueUp-01-016166,28-11-2017,16:20:1,-71
BlueUp-01-016167,28-11-2017,16:20:2,-71
BlueUp-01-016166,28-11-2017,16:20:3,-71
BlueUp-01-016167,28-11-2017,16:20:4,-70
BlueUp-01-016166,28-11-2017,16:20:5,-68
BlueUp-01-016167,28-11-2017,16:20:6,-64
BlueUp-01-016166,28-11-2017,16:20:7,-69
BlueUp-01-016167,28-11-2017,16:20:8,-70
BlueUp-01-016166,28-11-2017,16:20:9,-85
BlueUp-01-016167,28-11-2017,16:20:10,-84
BlueUp-01-016167,28-11-2017,16:20:12,-81
BlueUp-01-016166,28-11-2017,16:20:13,-83
BlueUp-01-016167,28-11-2017,16:20:16,-91
BlueUp-01-016166,28-11-2017,16:20:17,-92
BlueUp-01-016167,28-11-2017,16:20:18,-101
BlueUp-01-016166,28-11-2017,16:20:19,-94
BlueUp-01-016166,28-11-2017,16:20:51,-92
BlueUp-01-016166,28-11-2017,16:20:53,-86
BlueUp-01-016167,28-11-2017,16:20:54,-93
BlueUp-01-016167,28-11-2017,16:21:14,-98
BlueUp-01-016166,28-11-2017,16:21:15,-87
BlueUp-01-016167,28-11-2017,16:21:16,-97
BlueUp-01-016167,28-11-2017,16:43:50,-96
BlueUp-01-016167,28-11-2017,16:44:6,-94
BlueUp-01-016167,28-11-2017,16:54:16,-97
BlueUp-01-016167,28-11-2017,17:0:22,-95
BlueUp-01-016167,28-11-2017,17:0:24,-87
BlueUp-01-016167,28-11-2017,17:0:30,-87
BlueUp-01-016167,28-11-2017,17:0:34,-94
BlueUp-01-016167,28-11-2017,17:0:36,-85
BlueUp-01-016167,28-11-2017,17:0:42,-89
BlueUp-01-016167,28-11-2017,17:0:44,-91
BlueUp-01-016167,28-11-2017,17:0:48,-95
BlueUp-01-016167,28-11-2017,17:0:52,-87
BlueUp-01-016167,28-11-2017,17:0:54,-91
BlueUp-01-016167,28-11-2017,17:0:56,-93
BlueUp-01-016167,28-11-2017,17:1:0,-89
BlueUp-01-016167,28-11-2017,17:1:2,-92
BlueUp-01-016167,28-11-2017,17:1:6,-91
BlueUp-01-016167,28-11-2017,17:1:10,-91
BlueUp-01-016167,28-11-2017,17:1:12,-91
BlueUp-01-016167,28-11-2017,17:1:16,-94
BlueUp-01-016167,28-11-2017,17:1:18,-85
BlueUp-01-016167,28-11-2017,17:1:22,-89
BlueUp-01-016167,28-11-2017,17:1:24,-87
BlueUp-01-016167,28-11-2017,17:1:28,-93
BlueUp-01-016167,28-11-2017,17:1:30,-96
BlueUp-01-016167,28-11-2017,17:1:32,-88
BlueUp-01-016167,28-11-2017,17:1:34,-88
BlueUp-01-016167,28-11-2017,17:1:38,-94
BlueUp-01-016167,28-11-2017,17:1:40,-91
BlueUp-01-016167,28-11-2017,17:1:42,-96
BlueUp-01-016167,28-11-2017,17:1:46,-87
BlueUp-01-016167,28-11-2017,17:1:48,-86
BlueUp-01-016167,28-11-2017,17:1:50,-88
BlueUp-01-016167,28-11-2017,17:1:52,-94
BlueUp-01-016167,28-11-2017,17:1:54,-91
BlueUp-01-016167,28-11-2017,17:1:56,-91
BlueUp-01-016166,28-11-2017,17:1:57,-99
BlueUp-01-016167,28-11-2017,17:1:58,-91
BlueUp-01-016167,28-11-2017,17:2:6,-97
BlueUp-01-016167,28-11-2017,17:2:8,-99
BlueUp-01-016167,28-11-2017,17:2:12,-93
BlueUp-01-016167,28-11-2017,17:2:14,-87
BlueUp-01-016167,28-11-2017,17:2:16,-85
BlueUp-01-016167,28-11-2017,17:2:18,-87
BlueUp-01-016167,28-11-2017,17:2:20,-86
BlueUp-01-016167,28-11-2017,17:2:24,-85
BlueUp-01-016167,28-11-2017,17:2:26,-86
BlueUp-01-016167,28-11-2017,17:2:28,-81
BlueUp-01-016167,28-11-2017,17:2:32,-85
BlueUp-01-016167,28-11-2017,17:2:34,-89
BlueUp-01-016167,28-11-2017,17:2:36,-89
BlueUp-01-016167,28-11-2017,17:2:38,-87
BlueUp-01-016167,28-11-2017,17:2:40,-84
BlueUp-01-016167,28-11-2017,17:2:42,-84
BlueUp-01-016167,28-11-2017,17:2:44,-86
BlueUp-01-016167,28-11-2017,17:2:46,-90
BlueUp-01-016167,28-11-2017,17:2:48,-90
BlueUp-01-016167,28-11-2017,17:2:50,-86
BlueUp-01-016167,28-11-2017,17:2:54,-90
BlueUp-01-016167,28-11-2017,17:2:58,-86
BlueUp-01-016167,28-11-2017,17:3:0,-84
BlueUp-01-016167,28-11-2017,17:3:2,-88
BlueUp-01-016167,28-11-2017,17:3:4,-86
BlueUp-01-016167,28-11-2017,17:3:6,-86
BlueUp-01-016167,28-11-2017,17:3:8,-88
BlueUp-01-016167,28-11-2017,17:3:10,-86
BlueUp-01-016167,28-11-2017,17:3:12,-84
BlueUp-01-016167,28-11-2017,17:3:18,-85
BlueUp-01-016167,28-11-2017,17:3:20,-84
BlueUp-01-016167,28-11-2017,17:3:22,-86
BlueUp-01-016167,28-11-2017,17:3:24,-82
BlueUp-01-016167,28-11-2017,17:3:26,-81
BlueUp-01-016167,28-11-2017,17:3:28,-85
BlueUp-01-016167,28-11-2017,17:3:30,-85
BlueUp-01-016167,28-11-2017,17:3:32,-89
BlueUp-01-016167,28-11-2017,17:3:34,-89
BlueUp-01-016167,28-11-2017,17:3:36,-85
BlueUp-01-016167,28-11-2017,17:3:38,-86
BlueUp-01-016167,28-11-2017,17:3:40,-90
BlueUp-01-016167,28-11-2017,17:3:42,-86
BlueUp-01-016167,28-11-2017,17:3:44,-85
BlueUp-01-016167,28-11-2017,17:3:46,-90
BlueUp-01-016167,28-11-2017,17:3:48,-93
BlueUp-01-016167,28-11-2017,17:3:50,-87
BlueUp-01-016167,28-11-2017,17:3:52,-81
BlueUp-01-016167,28-11-2017,17:3:54,-84
BlueUp-01-016167,28-11-2017,17:3:56,-83
BlueUp-01-016167,28-11-2017,17:4:0,-87
BlueUp-01-016167,28-11-2017,17:4:2,-94
BlueUp-01-016167,28-11-2017,17:4:4,-90
BlueUp-01-016167,28-11-2017,17:4:6,-80
BlueUp-01-016167,28-11-2017,17:4:8,-83
BlueUp-01-016167,28-11-2017,17:4:10,-96
BlueUp-01-016167,28-11-2017,17:4:12,-94
BlueUp-01-016167,28-11-2017,17:4:14,-92
BlueUp-01-016167,28-11-2017,17:4:18,-80
BlueUp-01-016167,28-11-2017,17:4:20,-90
BlueUp-01-016167,28-11-2017,17:4:22,-81
BlueUp-01-016167,28-11-2017,17:4:24,-76
BlueUp-01-016167,28-11-2017,17:4:26,-76
BlueUp-01-016167,28-11-2017,17:4:28,-88
BlueUp-01-016167,28-11-2017,17:4:30,-81
BlueUp-01-016167,28-11-2017,17:4:32,-77
BlueUp-01-016167,28-11-2017,17:4:34,-70
BlueUp-01-016167,28-11-2017,17:4:36,-75
BlueUp-01-016167,28-11-2017,17:4:38,-80
BlueUp-01-016167,28-11-2017,17:4:40,-78
BlueUp-01-016167,28-11-2017,17:4:42,-81
BlueUp-01-016167,28-11-2017,17:4:44,-75
BlueUp-01-016167,28-11-2017,17:4:46,-75
BlueUp-01-016167,28-11-2017,17:4:48,-82
BlueUp-01-016167,28-11-2017,17:4:50,-82
BlueUp-01-016167,28-11-2017,17:4:52,-72
BlueUp-01-016167,28-11-2017,17:4:54,-73
BlueUp-01-016167,28-11-2017,17:4:56,-74
BlueUp-01-016167,28-11-2017,17:5:0,-76
BlueUp-01-016167,28-11-2017,17:5:2,-76
BlueUp-01-016167,28-11-2017,17:5:4,-82
BlueUp-01-016167,28-11-2017,17:5:6,-71
BlueUp-01-016167,28-11-2017,17:5:8,-73
BlueUp-01-016167,28-11-2017,17:5:10,-76
BlueUp-01-016167,28-11-2017,17:5:12,-75
BlueUp-01-016167,28-11-2017,17:5:14,-71
BlueUp-01-016167,28-11-2017,17:5:16,-75
BlueUp-01-016167,28-11-2017,17:5:18,-71
BlueUp-01-016167,28-11-2017,17:5:20,-74
BlueUp-01-016167,28-11-2017,17:5:22,-77
BlueUp-01-016167,28-11-2017,17:5:24,-69
BlueUp-01-016167,28-11-2017,17:5:28,-75
BlueUp-01-016167,28-11-2017,17:5:30,-73
BlueUp-01-016167,28-11-2017,17:5:32,-73
BlueUp-01-016167,28-11-2017,17:5:34,-70
BlueUp-01-016167,28-11-2017,17:5:36,-70
BlueUp-01-016167,28-11-2017,17:5:38,-71
BlueUp-01-016167,28-11-2017,17:5:40,-75
BlueUp-01-016167,28-11-2017,17:5:42,-70
BlueUp-01-016167,28-11-2017,17:5:44,-70
BlueUp-01-016167,28-11-2017,17:5:46,-71
BlueUp-01-016167,28-11-2017,17:5:48,-71
BlueUp-01-016167,28-11-2017,17:5:50,-72
BlueUp-01-016167,28-11-2017,17:5:52,-76
BlueUp-01-016167,28-11-2017,17:5:54,-75
BlueUp-01-016167,28-11-2017,17:5:56,-69
BlueUp-01-016167,28-11-2017,17:5:58,-69
BlueUp-01-016167,28-11-2017,17:6:0,-73
BlueUp-01-016167,28-11-2017,17:6:2,-77
BlueUp-01-016167,28-11-2017,17:6:4,-75
BlueUp-01-016167,28-11-2017,17:6:6,-71
BlueUp-01-016167,28-11-2017,17:6:10,-70
BlueUp-01-016167,28-11-2017,17:6:12,-84
BlueUp-01-016167,28-11-2017,17:6:16,-85
BlueUp-01-016167,28-11-2017,17:6:18,-74
BlueUp-01-016167,28-11-2017,17:6:20,-74
BlueUp-01-016167,28-11-2017,17:6:22,-73
BlueUp-01-016167,28-11-2017,17:6:24,-82
BlueUp-01-016167,28-11-2017,17:6:26,-74
BlueUp-01-016167,28-11-2017,17:6:28,-76
BlueUp-01-016167,28-11-2017,17:6:30,-79
BlueUp-01-016167,28-11-2017,17:6:32,-76
BlueUp-01-016167,28-11-2017,17:6:34,-82
BlueUp-01-016167,28-11-2017,17:6:36,-75
BlueUp-01-016167,28-11-2017,17:6:38,-74
BlueUp-01-016167,28-11-2017,17:6:40,-78
BlueUp-01-016167,28-11-2017,17:6:44,-78
BlueUp-01-016167,28-11-2017,17:6:46,-71
BlueUp-01-016167,28-11-2017,17:6:48,-72
BlueUp-01-016167,28-11-2017,17:6:52,-76
BlueUp-01-016167,28-11-2017,17:6:54,-77
BlueUp-01-016167,28-11-2017,17:6:56,-74
BlueUp-01-016167,28-11-2017,17:7:0,-79
BlueUp-01-016167,28-11-2017,17:7:2,-83
BlueUp-01-016167,28-11-2017,17:7:4,-72
BlueUp-01-016167,28-11-2017,17:7:6,-77
BlueUp-01-016167,28-11-2017,17:7:8,-77
BlueUp-01-016167,28-11-2017,17:7:10,-89
BlueUp-01-016167,28-11-2017,17:7:12,-77
BlueUp-01-016167,28-11-2017,17:7:14,-87
BlueUp-01-016167,28-11-2017,17:7:16,-74
BlueUp-01-016167,28-11-2017,17:7:18,-76
BlueUp-01-016167,28-11-2017,17:7:22,-77
BlueUp-01-016167,28-11-2017,17:7:24,-77
BlueUp-01-016167,28-11-2017,17:7:26,-77
BlueUp-01-016167,28-11-2017,17:7:28,-76
BlueUp-01-016167,28-11-2017,17:7:30,-77
BlueUp-01-016167,28-11-2017,17:7:32,-84
BlueUp-01-016167,28-11-2017,17:7:34,-80
BlueUp-01-016167,28-11-2017,17:7:36,-81
BlueUp-01-016167,28-11-2017,17:7:38,-87
BlueUp-01-016167,28-11-2017,17:7:40,-75
BlueUp-01-016167,28-11-2017,17:7:42,-76
BlueUp-01-016167,28-11-2017,17:7:44,-70
BlueUp-01-016167,28-11-2017,17:7:46,-79
BlueUp-01-016167,28-11-2017,17:7:48,-85
BlueUp-01-016167,28-11-2017,17:7:50,-69
BlueUp-01-016167,28-11-2017,17:7:52,-73
BlueUp-01-016167,28-11-2017,17:7:54,-70
BlueUp-01-016167,28-11-2017,17:7:56,-95
BlueUp-01-016167,28-11-2017,17:7:58,-75
BlueUp-01-016167,28-11-2017,17:8:0,-82
BlueUp-01-016167,28-11-2017,17:8:4,-83
BlueUp-01-016167,28-11-2017,17:8:6,-75
BlueUp-01-016167,28-11-2017,17:8:8,-72
BlueUp-01-016167,28-11-2017,17:8:10,-71
BlueUp-01-016167,28-11-2017,17:8:12,-80
BlueUp-01-016167,28-11-2017,17:8:16,-80
BlueUp-01-016167,28-11-2017,17:8:18,-83
BlueUp-01-016167,28-11-2017,17:8:20,-83
BlueUp-01-016167,28-11-2017,17:8:22,-82
BlueUp-01-016167,28-11-2017,17:8:24,-71
BlueUp-01-016167,28-11-2017,17:8:28,-76
BlueUp-01-016167,28-11-2017,17:8:30,-76
BlueUp-01-016167,28-11-2017,17:8:32,-88
BlueUp-01-016167,28-11-2017,17:8:34,-97
BlueUp-01-016167,28-11-2017,17:8:36,-75
BlueUp-01-016167,28-11-2017,17:8:38,-70
BlueUp-01-016167,28-11-2017,17:8:40,-74
BlueUp-01-016167,28-11-2017,17:8:42,-67
BlueUp-01-016167,28-11-2017,17:8:44,-72
BlueUp-01-016167,28-11-2017,17:8:46,-57
BlueUp-01-016167,28-11-2017,17:8:48,-61
BlueUp-01-016167,28-11-2017,17:8:50,-78
BlueUp-01-016167,28-11-2017,17:8:52,-77
BlueUp-01-016167,28-11-2017,17:8:54,-81
BlueUp-01-016167,28-11-2017,17:8:56,-70
BlueUp-01-016167,28-11-2017,17:8:58,-76
BlueUp-01-016167,28-11-2017,17:9:4,-84
BlueUp-01-016167,28-11-2017,17:9:8,-81
BlueUp-01-016167,28-11-2017,17:9:10,-89
BlueUp-01-016167,28-11-2017,17:9:12,-89
BlueUp-01-016167,28-11-2017,17:9:14,-94
BlueUp-01-016167,28-11-2017,17:9:16,-96
BlueUp-01-016167,28-11-2017,17:9:18,-89
BlueUp-01-016167,28-11-2017,17:9:20,-90
BlueUp-01-016167,28-11-2017,17:9:22,-92
BlueUp-01-016167,28-11-2017,17:9:26,-94
BlueUp-01-016167,28-11-2017,17:9:28,-95
BlueUp-01-016167,28-11-2017,17:9:30,-91
BlueUp-01-016167,28-11-2017,17:9:32,-91
BlueUp-01-016167,28-11-2017,17:9:34,-86
BlueUp-01-016167,28-11-2017,17:9:40,-89
BlueUp-01-016167,28-11-2017,17:9:42,-91
BlueUp-01-016167,28-11-2017,17:9:46,-100
BlueUp-01-016167,28-11-2017,17:9:48,-86
BlueUp-01-016167,28-11-2017,17:9:50,-94
BlueUp-01-016167,28-11-2017,17:9:52,-88
BlueUp-01-016167,28-11-2017,17:9:54,-85
BlueUp-01-016167,28-11-2017,17:9:56,-94
BlueUp-01-016167,28-11-2017,17:10:2,-90
BlueUp-01-016167,28-11-2017,17:10:4,-98
BlueUp-01-016167,28-11-2017,17:10:6,-80
BlueUp-01-016167,28-11-2017,17:10:8,-68
BlueUp-01-016167,28-11-2017,17:10:10,-80
BlueUp-01-016167,28-11-2017,17:10:12,-77
BlueUp-01-016167,28-11-2017,17:10:14,-84
BlueUp-01-016167,28-11-2017,17:10:16,-87
BlueUp-01-016167,28-11-2017,17:10:18,-82
BlueUp-01-016167,28-11-2017,17:10:20,-88
BlueUp-01-016167,28-11-2017,17:10:22,-87
BlueUp-01-016167,28-11-2017,17:10:24,-86
BlueUp-01-016167,28-11-2017,17:10:26,-92
BlueUp-01-016167,28-11-2017,17:10:28,-94
BlueUp-01-016167,28-11-2017,17:10:30,-89
BlueUp-01-016167,28-11-2017,17:10:32,-88
BlueUp-01-016167,28-11-2017,17:10:34,-92
BlueUp-01-016167,28-11-2017,17:10:36,-93
BlueUp-01-016167,28-11-2017,17:10:40,-94
BlueUp-01-016167,28-11-2017,17:10:42,-93
BlueUp-01-016167,28-11-2017,17:10:44,-96
BlueUp-01-016167,28-11-2017,17:10:46,-86
BlueUp-01-016167,28-11-2017,17:10:48,-79
BlueUp-01-016167,28-11-2017,17:10:50,-67
BlueUp-01-016167,28-11-2017,17:10:52,-65
BlueUp-01-016167,28-11-2017,17:10:54,-58
BlueUp-01-016167,28-11-2017,17:10:56,-67
BlueUp-01-016167,28-11-2017,17:10:58,-71
BlueUp-01-016167,28-11-2017,17:11:0,-31
BlueUp-01-016167,28-11-2017,17:11:2,-36
BlueUp-01-016167,28-11-2017,17:11:4,-35
BlueUp-01-016167,28-11-2017,17:11:8,-47
BlueUp-01-016167,28-11-2017,17:11:10,-39
BlueUp-01-016167,28-11-2017,17:11:12,-38
BlueUp-01-016167,28-11-2017,17:11:14,-36
BlueUp-01-016167,28-11-2017,17:11:20,-44
BlueUp-01-016167,28-11-2017,17:11:22,-37
BlueUp-01-016167,28-11-2017,17:11:28,-35
BlueUp-01-016166,28-11-2017,17:11:29,-98
                                                                                                                                                                                                             
